,25
canoe,1
catchment_km2,1
catchmentarea,1
catchpref,1
ch4_bubmax_mmol_m2_d,1
ch4_bubmean_mmol_m2_d,1
ch4_bubmedian_mmol_m2_d,1
ch4_bubmin_mmol_m2_d,1
ch4_bubstdev_mmol_m2_d,1
ch4_flux_unit,1
ch4_fluxmax_mmol_m2_d,1
ch4_fluxmean_mmol_m2_d,1
ch4_fluxmedian_mmol_m2_d,1
ch4_fluxmin_mmol_m2_d,1
ch4_fluxstdev_mmol_m2_d,1
ch4_totmax_mmol_m2_d,1
ch4_totmean_mmol_m2_d,1
ch4_totmedian_mmol_m2_d,1
ch4_totmin_mmol_m2_d,1
ch4_totstdev_mmol_m2_d,1
chaddpublic,1
changefish,1
chbigr,1
checkewm,1
chemmeasid,2
chemsampleid,6
chfish,1
chfrcity,1
chi,2
children,1
chl-a corrected for phaeopigments (ug/cm2),1
chl_ug-m2,1
chl_ug/l,46
chl_ugcm2,1
chl_ugl,1
chl_v,37
chla,3
chla_cond,1
chla_fluor,1
chloride,2
chlsdvt,1
chlspublic,1
chlsweed,1
chlszon,1
chmrdvt,1
chmrpublic,1
chmrzon,1
chnopublic,1
chnrcity,1
chnrpublic,1
chquiet,1
chroad,1
chsmalr,1
chsp,1
chwclar,1
ciliate abundance (# / liter),1
cl,4
cl mg/l,1
cl mm,1
cl_mgl,1
cl_um,9
clarea_ratio,1
class,1
class3,1
clay_weight,1
cldc_adj,1
cldc_raw,1
clear_rad_est,1
clos_com,1
cloud cover,1
cntyname,1
co2,2
co2_fluxmean_mmol_m2_d,1
co2_fluxmedian_mmol_m2_d,1
co2_value_highrange,2
co2_value_lowrange,2
co3,1
coastdist.km,2
collectors,2
color,2
color_flag,2
colort,1
comb,1
comb_tray,1
comments,17
common.name,4
community_type,2
completecore,1
conc_nid,1
concentration_max,1
concentration_mean,1
concentration_median,1
concentration_min,1
concentration_name,1
concentration_unit,1
concmax_um,1
concmean_um,1
concmed_um,1
concmin_um,1
concrnevt,1
concrnevt2,1
cond,2
cond_tempadj,1
cond_us,38
conduct,1
conductance,2
conductance_field,1
conductance_lab,1
conductivity,2
continent,3
cor_value,1
coral,2
core_depth,1
core_site,3
core_type,3
coreid,2
coresite,2
corevolume,1
correct_front,1
count,1
countries,1
country,3
county,1
cover,1
creel_date,2
creel_end,1
creel_start,1
creel_station,1
cryptophyte abundance (# /ml),1
currentewm,1
cuvette,2
cvfish,1
cvgf,1
cvmc,1
cvmp,1
cycl,1
d,1
d15n_no3,1
d18o_no3,1
d_frog,1
daily_avg_cond_us,1
daily_recharge,1
daily_surface_runoff,1
daily_total_runoff,1
dalo,1
dam,1
data set title: shiyu wang. 2016. anchor sampling of inorganic carbon (dic) and dissolved oxygen (do) at the flux tower tidal creek in the duplin river. georgia coastal ecosystems lter data catalog (data set chm-gcet-1605a; http://gce-lter.marsci.uga.edu/public/app/dataset_details.asp?accession=chm-gcet-1605a),2
dataset,1
dataset_code,7
dataset_length,1
date,75
date analyzed,1
date_col,1
date_time,11
datestart,1
day,1
daynum,3
days_no_prim,1
dbar,1
dbh,1
decimal.date,2
den_gluc,1
den_gluc_no3,1
den_no3,1
den_nom,1
den_nom_no3,1
den_unamend,1
dep_m,43
depth,21
depth (m),14
depth.m,3
depth/loc,1
depth_interval,1
depth_m,1
depth_x,1
depthcore ,1
depthcv,1
depthgyttja,1
depthid,1
depthmax,2
depthmean,1
depthpeatft,1
depthpeatft_old,1
depthpeatm,2
depthsd,1
depthwt,1
description,1
dev_easier,1
dev_res,1
dev_stric,1
dewpoint_est,1
dewpoint_raw,1
dic,1
diffusiv_ch4_flux_max,1
diffusive_ch4_flux_mean,1
diffusive_ch4_flux_median,1
diffusive_ch4_flux_min,1
diffusive_ch4_flux_stddev,1
diffusive_co2_flux_mean,1
diffusive_co2_flux_median,1
dis_pub_land,1
diss_o,1
dissolved oxygen,2
dissolved_oxygen,1
dist_access,1
dist_leftbank,2
dist_size,1
dist_str,1
distance,2
distance to sea (km),1
distance_bufr,1
distancecwd,1
distanceslope,1
dkn,1
dnr_spp_code,2
do,5
do.meas,1
do_driftadj,1
do_mg/l,37
do_sat,37
do_umoles/l,17
doc,7
doc_actual_um,1
doc_qual,1
docunits,1
dom_geol,1
dom_veg,1
don,1
dp,1
drainage_area,1
dry_bulkd,2
drydensity_g_l,1
drywet,1
dstartnum,1
dw,1
dw_tray,1
eco_l3_nam,1
eco_lev_3.x,1
eco_nuta.x,1
ecoregion,2
educ,1
educat,1
elev_maxmin,1
elev_pt,1
elev_stdev,1
elevation,3
elevation (m),1
elevation_m,1
emile,1
end_depth,1
end_mesh,1
ending date,1
endpt,1
epa_reg.x,1
eula,1
event,2
eventida10400,1
evthab,1
evthab2,1
evtinv,1
evtinv2,1
evtpltaqveg,1
evtpltaqveg2,1
evtrminv,1
evtrminv2,1
evtwater,1
evtwater2,1
ewm,1
ewm_correct,1
ewmown,1
exper,1
experiment_year,1
extcoef,1
extracted_vol,1
f,1
f mg/l,1
f mm,1
familiarewm,1
fe,2
feeding_link,1
file name,6
file name: jornadastudy_001_hydrology_runoff_plot_chemistry_data.csv     last update: 03/26/1998     by: john p. anderson,1
file name: jornadastudy_169_npp_atmospheric_deposition_adc_dust_collection_dryfall_data.csv     last update: 06/13/2005    by: john anderson,1
file name: jornadastudy_169_npp_atmospheric_deposition_adc_dust_collection_wetfall_data.csv     last update: 06/13/2005  by: john anderson,1
filename,4
first.neg.wavelength,1
fishing,2
fishinterest,1
fishquality,1
fishyour,1
flag_wtemp,2
fld_flag,1
fld_lat_dd,1
fld_lon_dd,1
flea,1
flux_name,1
flux_nid,1
fract_count,1
frog06,1
ftrbeach,1
ftrbeach2,1
ftrhabtat,1
ftrhabtat2,1
ftrlwn,1
ftrlwn2,1
ftrwall,1
ftrwall2,1
fur_com,1
gender,2
geol type,1
geol_prop_debris,1
geol_prop_sedcollapsed,1
geol_prop_sedplains,1
govmt5,1
govtissue,1
gps_waypt,1
gpswaypoint,1
grid,1
growth_per_area,1
growth_per_mass,1
grte,1
gues_no_prim,1
h20_hardness,1
h20_hardness_2,1
h20_surface,1
h_ion,1
habitatnumber,1
hco3,1
heightmean,1
heterotrophy,1
hhchild,1
hhdays,1
hhincome,1
hhsize,1
hnan abundance (# / ml),1
hour,1
hrsvolunteer,1
hrsvolunteer2,1
hu,1
hu4_baseflowindex_mean,1
hu4_crop,1
hu4_damdensity_pointspersqkm,1
hu4_dep_change,1
hu4_dep_totaln_1990_mean,1
hu4_dep_totaln_2010_mean,1
hu4_forest,1
hu4_lakes_lakes4ha_avgsize_ha,1
hu4_lakes_lakes4ha_drlakestream_overlapping_area_pct,1
hu4_lakes_lakes4ha_isolated_overlapping_area_pct,1
hu4_lakes_lakes4ha_overlapping_area_pct,1
hu4_latewisconsinglaciation_glaciation,1
hu4_pasture,1
hu4_ppt_1990,1
hu4_ppt_2011,1
hu4_ppt_change,1
hu4_prism_ppt_30yr_normal_800mm2_annual_mean,1
hu4_prism_tmean_30yr_normal_800mm2_annual_mean,1
hu4_roaddensity_density_mperha,1
hu4_runoff_mean,1
hu4_slope_mean,1
hu4_tmean_1990,1
hu4_tmean_2011,1
hu4_tmean_change,1
hu4_urban,1
hu4_zoneid,2
huc_2.x,1
huc_8.x,1
hydro_scenario,1
hydrolab,37
hydrolab depth,4
i,1
ibvsvr4a_v,37
ice_sta,2
icethickness_m,1
id,11
ide_com,1
ide_dev,1
ide_pub,1
ide_size,1
impervious,1
inc,2
income_value,1
inh_pur,1
inorgdm_g-m2,1
integrated.depth,2
internal_temp,4
ispilot,1
iws_areaha,2
iws_crop,1
iws_forest,1
iws_lakeareaha,1
iws_lakes_lakes4ha_drlakestream_overlapping_area_pct,1
iws_lakes_lakes4ha_isolated_overlapping_area_pct,1
iws_lakes_lakes4ha_overlapping_area_pct,1
iws_pasture,1
iws_slope_mean,1
iws_streamdensity_headwaters_density_mperha,1
iws_streamdensity_midreaches_density_mperha,1
iws_streamdensity_rivers_density_mperha,1
iws_urban,1
iws_zoneid,1
jet,1
jet_ski,1
join_own,1
journal,1
k,2
k mg/l,1
k mm,1
kcl_nh4,1
kcl_no3,1
kgc_m3,1
kgom_m3,1
know_fq,1
know_wq,1
knowewm,1
knowfish,1
knowwtr,1
knowzon,1
l.lev,1
label,1
lagoslakeid,4
lake,4
lake code,1
lake1,1
lake2,1
lake3,1
lake_area,2
lake_area_ha,1
lake_km2,1
lake_origin.x,1
lake_river,1
lakearea,2
lakeconnectivity,1
lakeid,7
lakename,11
lakeperim,1
lakeperimtolakearea,1
laketype,2
landimperviousbin100,2
landimperviousbin1000,2
landimperviousbin1500,2
landimperviousbin200,2
landimperviousbin300,2
landimperviousbin400,2
landimperviousbin500,2
landimperviousper100,2
landimperviousper1000,2
landimperviousper1500,2
landimperviousper200,2
landimperviousper300,2
landimperviousper400,2
landimperviousper500,2
landlock,1
landscapeposition,1
landuse,1
landuse_km2_bsn,1
landuse_km2_bufr,1
largeendd,1
lat,3
lat_dd.x,1
lat_decimal,7
latitude,6
lau_boat,1
length,5
lengthcwd,1
lengthshrubintersection,1
less_dev,1
less_pub,1
li mg/l,1
li mm,1
lifespan,1
light_atten,1
light_intens,1
limno run,1
lin.slope.275.295,1
lin.slope.350.400,1
linecwd,1
lineshrub,1
lk.conn,1
lkassn,1
lkassn1mem1,1
lkassnact,1
lkassnact2,1
lkassnmem,1
ln_agriculture_iws,1
ln_forest_iws,1
ln_maxdepth,1
ln_pasture_iws,1
ln_restime_lawa,1
ln_rowcrop_iws,1
ln_tn,1
ln_tntp,1
ln_tp,1
ln_urban_iws,1
lnp,1
location,12
location code,5
location description,1
location name,2
location_code,1
location_meas,1
location_name,6
loi_percent,1
lon_dd.x,1
long,3
long_decimal,7
longitude,6
loosestr,1
lt_precip,1
lwndist,1
lwnfert,1
lwnfert2,1
mahi,1
mail,1
map_mm,1
masterid,2
max cryptophyte biomass removed daily (ug c / l),1
max ingestion rate (cryptophytes/ciliate/h),1
max_gauge,1
maxdep,1
maxdepth,4
maxed,1
maximum depth (m),1
maximum length (km),1
maximum width (km),1
maxmin_elev_bufr,1
mean.min.dist_inbsn,1
mean.min.dist_inbufr,1
mean.pct.imp_bsn,1
mean.pct.imp_bufr,1
mean.pct.imp_bufr.1,1
meancl.mgl,2
meandepth,1
measurement,1
mem_hh,1
merge,1
mesh_fish,1
met_time,1
mg,2
mg mg/l,1
mg mm,1
mile_location,1
milfoil,1
milfoil_present,1
milfoil_year,1
min cryptophyte biomass removed daily (ug c / l),1
min ingestion rate (cryptophytes/ciliate/h),1
min_fron,1
min_gauge,1
minfront,1
missdata_km2_bufr,1
mn,2
month,6
mor_dev,1
mor_pub,1
msf150,1
msf200,1
msf300,1
mskother,1
mskyour,1
mth.insol,1
mth.prcp,1
mth.tmp,1
muskie_class,1
muskie_trophy,1
muskylevel,1
n,1
n_mixed,1
n_mixed_1,1
n_mixed_2,1
n_structures_06,1
na,3
na mg/l,1
na mm,1
naoh_p,1
naup,1
neworder,1
nh3_nh4,1
nh3_nh4_1,1
nh3_nh4_2,1
nh3_nh4_3,1
nh4,1
nh4 ,1
nh4 indol_um,9
nh4_actual_um,1
nh4_n,2
nh4opa_um,9
nh4units,1
nhd_lat,2
nhd_long,2
nhdid,1
nhdname,1
ninety.insol,1
ninety.prcp,1
ninety.tmp,1
nitrification,1
nlcd11_km2_bsn,1
nlcd11_km2_bufr,1
nlcd12_km2_bsn,1
nlcd12_km2_bufr,1
nlcd21_km2_bsn,1
nlcd21_km2_bufr,1
nlcd22_km2_bsn,1
nlcd22_km2_bufr,1
nlcd23_km2_bsn,1
nlcd23_km2_bufr,1
nlcd24_km2_bsn,1
nlcd24_km2_bufr,1
nlcd31_km2_bsn,1
nlcd31_km2_bufr,1
nlcd32_km2_bsn,1
nlcd32_km2_bufr,1
nlcd41_km2_bsn,1
nlcd41_km2_bufr,1
nlcd42_km2_bsn,1
nlcd42_km2_bufr,1
nlcd43_km2_bsn,1
nlcd43_km2_bufr,1
nlcd51_km2_bsn,1
nlcd51_km2_bufr,1
nlcd52_km2_bsn,1
nlcd52_km2_bufr,1
nlcd71_km2_bsn,1
nlcd71_km2_bufr,1
nlcd72_km2_bsn,1
nlcd72_km2_bufr,1
nlcd73_km2_bsn,1
nlcd73_km2_bufr,1
nlcd74_km2_bsn,1
nlcd74_km2_bufr,1
nlcd81_km2_bsn,1
nlcd81_km2_bufr,1
nlcd82_km2_bsn,1
nlcd82_km2_bufr,1
nlcd90_km2_bsn,1
nlcd90_km2_bufr,1
nlcd91_km2_bsn,1
nlcd91_km2_bufr,1
nlcd92_km2_bsn,1
nlcd92_km2_bufr,1
nlcd93_km2_bsn,1
nlcd93_km2_bufr,1
nlcd94_km2_bsn,1
nlcd94_km2_bufr,1
nlcd95_km2_bsn,1
nlcd95_km2_bufr,1
nlcd96_km2_bsn,1
nlcd96_km2_bufr,1
nlcd97_km2_bsn,1
nlcd97_km2_bufr,1
nlcd98_km2_bsn,1
nlcd98_km2_bufr,1
nlcd99_km2_bsn,1
nlcd99_km2_bufr,1
nlcd_1,1
nlcd_2,1
nlcd_3,1
nlcd_prop_open,1
nlin.slope.275.295,1
nlin.slope.350.400,1
no2,2
no23,1
no2_2,1
no3,4
no32,1
no32_2,2
no3_2,1
no3_actual_um,1
no3_um,9
no3deposition_hu12,1
no3units,1
no_interviewers,1
no_pubacc,1
noaffordf,1
noaffordgf,1
noaffordmc,1
noaffordmp,1
nobenefitsgf,1
nocheaperf,1
nocostf,1
nocostgf,1
nocostmc,1
nocostmp,1
noenoughf,1
noenoughgf,1
nofailf,1
nofailgf,1
nofailmc,1
nofailmp,1
nofewergf,1
noimportantmp,1
nolak1,1
nolak2,1
nolak3,1
nolkassnact,1
nolkassnact2,1
nootherf,1
noothergf,1
noothermc,1
noothermp,1
noothertxtf,1
noothertxtgf,1
noothertxtmc,1
noothertxtmp,1
noshirkmc,1
noshirkmp,1
notes,67
nrcs_soil_prop_acid,1
nrcs_soils,1
ntl,1
ntl_cond,1
num_plots,1
numcv,1
nut_reg.x,1
nutreg_name.x,1
o18_o16_ratio,1
o2sat,3
o2sat_driftadj,1
o2sensor_type,1
o_sat,1
object-id,1
observer,10
om_percent_ww,1
om_weight,1
omerniklevel_ii,1
org,1
orientation,1
orp,1
other_lau_boat,1
outliersremoved,2
pair_id,1
panfish,1
panfishlevel,1
par,2
par_uem2s,37
pathlength,1
pc-ug/l,9
pc_um,9
pcont,1
pct_agric_bsn,1
pct_agric_bufr,1
pct_barren_bsn,1
pct_barren_bufr,1
pct_conif_bsn,1
pct_conif_bufr,1
pct_crops_bsn,1
pct_crops_bufr,1
pct_decid_bsn,1
pct_decid_bufr,1
pct_developed_bsn,1
pct_developed_bufr,1
pct_devhigh_bsn,1
pct_devhigh_bufr,1
pct_devlow_bsn,1
pct_devlow_bufr,1
pct_devmed_bsn,1
pct_devmed_bufr,1
pct_devopen_bsn,1
pct_devopen_bufr,1
pct_emherbwet_bsn,1
pct_emherbwet_bufr,1
pct_forest_bsn,1
pct_forest_bufr,1
pct_grass_bsn,1
pct_grass_bufr,1
pct_icesnow_bsn,1
pct_icesnow_bufr,1
pct_mixed_bsn,1
pct_mixed_bufr,1
pct_openh20_bsn,1
pct_openh20_bufr,1
pct_pasture_bsn,1
pct_pasture_bufr,1
pct_shrubland_bsn,1
pct_shrubland_bufr,1
pct_water_bsn,1
pct_water_bufr,1
pct_wdywet_bsn,1
pct_wdywet_bufr,1
pct_wetland_bsn,1
pct_wetland_bufr,1
pdsi,1
peat_depth_max,1
peat_depth_mean,1
peat_volume,1
peatcoreid,1
peatlocid,2
perc_clay,2
perc_om,1
perc_sand,2
perc_silt,2
perimeter length,1
perimeter_km,1
permeability,1
pewm1,1
pewm10,1
ph,41
ph_field,2
ph_lab,1
pheo (ug/l),3
pheo_ug/l,9
pheo_ugcm2,1
pheo_ugl,1
phycocyanin_micro,1
phylum,2
phylum density (cells/ml),1
phytoplankton density (cells/ml),1
pic_nr,1
picnr,2
piezometric depth (m),1
pike,1
pikelevel,1
pixels.w.impsurf_bsn,1
pixels.w.impsurf_bufr,1
ploos,1
plot,10
plot_id,1
plot_size,1
plotabbrev,9
plotnr,3
pn-ug/l,9
pn_um,9
po4,1
po4_2,1
po4_um,9
poc (ug/l),1
poc (um),1
point_063mm,1
point_125mm,1
point_25mm,1
point_50mm,1
polygon area (m2),1
polynomial,1
pon (ug/l),1
pon (um),1
pp-ug/l,9
pp_um,9
pprod (mgc/m3/d),3
precip.mm,2
pred_taxon,1
predator,1
pref_lake,1
presence ,1
pressure,4
prey,1
prey_taxon,1
prim_res,1
primres,1
private_completed,1
private_started,1
project_name,2
prz_time_gmt,1
psell10,1
psell5,1
psubdiv,1
ptl,1
ptl_cond,1
public,1
public_completed,1
public_started,1
publication_nid,2
pubyear,1
pull_date,2
pull_time,2
purchase,1
pvot1f,1
pvot1gf,1
pvot1mc,1
pvot1mp,1
pvot2f,1
pvot2gf,1
pvot2mc,1
pvot2mp,1
pvotothrsf,1
pvotothrsgf,1
pvotothrsmc,1
pvotothrsmp,1
q,1
quadrat,1
qual_fish,1
quieter,1
r ²,1
r05,1
r08,1
r_agriculture,1
r_area,1
r_barren,1
r_coarse,1
r_fine,1
r_forest,1
r_grassland,1
r_medium,1
r_opendevel,1
r_openh2o,1
r_perm,1
r_qg_11,1
r_qg_12,1
r_qg_18,1
r_slope,1
r_urban,1
r_wetlands,1
rad_adj1,1
rad_adj2,1
rad_est,1
rad_raw1,1
rad_raw2,1
reachcode,1
read230,1
read42,1
reading_post,1
reading_pre,1
recallprev,1
recordid,2
reference,1
refpar_uem2s,37
regfour,1
region,1
regone,1
regthre,1
regtwo,1
rel_hum,1
relative_cover,1
rent_no_prim,1
rentdays,1
rep,2
repeat,1
res_laksho,1
res_time_y,1
restime,1
rmvwall,1
road_acc,1
roaddens_bsn,1
roaddens_bufr,1
roaddensity100,2
roaddensity1000,2
roaddensity1500,2
roaddensity200,2
roaddensity300,2
roaddensity400,2
roaddensity500,2
roadlen_bsn,1
roadlen_bufr,1
rounded depth (m),4
rowid,1
rt_agriculture,1
rt_barren,1
rt_coarse,1
rt_fine,1
rt_forest,1
rt_grassland,1
rt_medium,1
rt_opendevel,1
rt_openh2o,1
rt_urban,1
rt_wetlands,1
rusty,2
rusty_correct,1
rusty_present,1
rusty_year,1
s,1
s_a,1
sail,2
salinity,1
salinity_cond,1
salt_id,4
sampid,1
sample,4
sample comments,1
sample name,1
sample time,1
sample.date,2
sample.depth,2
sample_area,3
sample_count,2
sample_date,7
sample_date_1,2
sample_group_nr,2
sample_season,2
sample_time,16
sample_type,1
samplecollectionperiod,1
sampledate,32
sampledcwd,1
sampledveg,1
sampleid,1
samples,1
sampleyear,1
sampling_method,2
sand_weight,1
saplingcount,1
sar,1
sdm,1
season,1
secchi,2
secchi depth,1
secchi_2005,1
secchi_2010,1
secchi_depth,1
secchi_m,38
sed_depth,1
sedcarbon,1
sednitrogen,1
sedtovolratio,1
sell_10,1
sell_5,1
sens_level,1
sens_score,1
set_date,1
set_time,2
sex,2
shapefilemethod,2
shock_date,1
shock_end,1
shock_start,1
shore,1
si,1
silt_weight,1
site,57
site code,1
site_code,2
site_id,2
site_name,5
site_nid,3
site_project_comm,2
site_type,1
sitedescription,1
sitename,2
sitenr,15
sitesubplot,1
sive,1
size_access,1
size_class,1
size_str,1
ski,1
sky_adj,1
sky_raw,1
sld,1
slope.ratio,1
slope_percent,1
slopelocnr,2
slopemeasnr,2
smallendd,1
smaller,1
smelt,2
smelt_correct,1
smelt_present,1
smelt_year,1
smile,1
snodep,1
so4,4
so4 mg/l,1
so4 mm,1
so4_mgl,1
so4_um,9
soil acid_base,1
sonde_id,3
sonde_manufac,1
sonde_model,1
sonde_serial,1
sonde_source,1
sondedepth,1
sortchem_#,16
spatial_extent,1
spc,1
spcond,1
speccat,1
speccode,3
species,4
species density (cells/ml),1
specificity,1
spectrals,1
spname,5
spring_precip_2005,1
spring_precip_2010,1
spring_temp_2005_diff,1
spring_temp_2010_diff,1
sr,1
srp,5
srp1,1
srp_actual_um,1
srpunits,1
st.x,1
sta,3
sta_depth,1
start_depth,1
start_mesh,1
startpt,1
state,3
state_name,1
station,7
stationid,2
std.chloride,2
std_conduct,1
stddevmean_um,1
stdev_elev_bufr,1
stdev_mean,1
str_access,1
stream_name,1
streamhabitat,1
streamname,2
streamname ,1
struc_p_area,1
subdiv,1
succession,1
surface area (km^2),1
survey2008id,1
survey_fm,1
survey_num,1
suva,1
suva254,1
sva440,1
swf,1
swf_correct,1
swf_present,1
swf_year,1
swim,2
systemsize,1
tank,1
tank_1,1
tank_2,1
tank_3,1
tank_4,1
tank_5,1
tank_6,1
tank_7,1
tank_8,1
tavg_factor,1
taxa,1
tdn,1
tdn_um,9
tdp,1
tdp_um,9
tds,1
tds_1,1
tds_2,1
temp,1
temp 1,1
temp 2,1
temp_bottom_c,1
temp_c,39
temp_change_c_m,1
temp_surface_c,1
tempapr,2
tempaug,2
tempc,1
tempdec,2
temperature,5
tempfeb,2
tempjan,2
tempjul,2
tempjun,2
tempmar,2
tempmay,2
tempnov,2
tempoct,2
tempsep,2
thalweg_dist,1
time,14
time period,1
time_hr_dst,40
time_mar,1
time_step,1
time_tanks_1to4,1
time_tanks_5to8,1
time_zone,1
title,1
tkn,1
tmax_factor,1
tmin_factor,1
tmstart,1
tmsubmit,1
tmupdate,1
tn,1
tn_1,1
tn_actual_um,1
tn_um,9
tnunits,1
toc,1
ton,1
tot_om,1
total area per contour (m2),1
total chl a (ug/l),3
total chl-a (ug/cm2),1
total_ch4_flux_max,1
total_ch4_flux_mean,1
total_ch4_flux_median,1
total_ch4_flux_min,1
total_ch4_flux_stdev,1
total_weight,1
totaldepth,1
totdry_weight,1
totice,1
totmo_precip,1
totnf,1
totnuf,1
totpf,1
totpuf,1
tp,5
tp_2,1
tp_actual_um,1
tp_um,9
tpc,2
tpn,2
tpp,1
tpunits,1
transectlocation,1
transmission,2
trayweight,1
treatment,1
trophic_level,1
trr_area,1
trr_perm,1
trr_qg_11,1
trr_qg_12,1
trr_qg_18,1
trr_slope,1
true_front,1
trw_aperm06,1
trw_area,1
trw_cn06,1
trw_drain06,1
trw_perm,1
trw_qg_11,1
trw_qg_12,1
trw_qg_18,1
trw_sink1,1
trw_sink5,1
trw_slope,1
tss,1
turb,1
turb_cond,1
turbid,2
type,1
type of organism,2
uncorchl_ug/l,9
uncorchl_ugcm2',1
uncorchl_ugl,1
units,2
unstratified.1,1
urban.x,1
usecalcs,1
usgs_site_id,2
utm15n_x,1
utm15n_y,1
valley,1
value,7
value1f,1
value1gf,1
value1mc,1
value1mp,1
value2f,1
value2gf,1
value2mc,1
value2mp,1
value3f,1
value3gf,1
value3mc,1
value3mp,1
vaporp_est,1
vaporp_raw,1
variable,3
veggroup,2
vegsampleid,6
vilas,1
vilas pleistocene geology,1
visit_no.x,1
vnew_res,1
vol,1
vol_count,1
vol_filter,1
vol_met,1
vol_met_dilu,1
vol_sampled,1
vol_tot,2
volume (x 10^6 m^3),1
volume below depth (m3),2
volume of layer (m3),1
volume_filtered,1
volume_piece,1
vonpost,1
vothersgf,1
vothrsf,1
vothrsmc,1
vothrsmp,1
w,1
walleye,1
walleyelevel,1
wallother,1
wallyour,1
wat_clar,1
wat_ski,1
water appearance,1
water color,1
water temp,1
water_percent_vv,1
water_temp,1
waterdepth_m,1
watertemp_actual,2
watertemp_c,1
watertemp_est,2
wave intensity,1
wavelength,2
wb_id,1
wbic,3
wdnr_gearid,4
wdnr_spp_code,3
wdnr_station,2
weedy,1
weight,5
wet.pct,1
wetdrydep,2
wetland,1
whiteice,1
wind_adj,1
wind_factor,1
wind_raw,1
winkler (mg/l),1
winkler comments,1
wk.insol,1
wk.prcp,1
wk.tmp,1
wronglake,1
wtemp,19
wtr_yr_2005_precip,1
wtr_yr_2005_temp_diff,1
wtr_yr_2010_precip,1
wtr_yr_2010_temp_diff,1
ww,1
ww_tray,1
wwi,3
wwi_prope,1
wwi_props,1
wwi_propt,1
x,4
x370,2
x470,2
x525,2
x570,2
x590,2
x610,2
x_dist,1
xvnew_res,1
y,4
y_dist,1
year,2
year-decimal day,2
year4,7
yearly_avg_cond_us,1
